Id,ActivityHour,StepTotal
1503960366,4/6/2016 2:00:00 AM,44
1503960366,4/6/2016 3:00:00 AM,0
1503960366,4/6/2016 4:00:00 AM,0
1503960366,4/6/2016 5:00:00 AM,0
1503960366,4/6/2016 6:00:00 AM,0
1503960366,4/6/2016 7:00:00 AM,0
1503960366,4/6/2016 8:00:00 AM,767
1503960366,4/6/2016 9:00:00 AM,1426
1503960366,4/6/2016 10:00:00 AM,399
1503960366,4/6/2016 11:00:00 AM,96
1503960366,4/6/2016 12:00:00 PM,161
1503960366,4/6/2016 1:00:00 PM,2729
1503960366,4/6/2016 2:00:00 PM,71
1503960366,4/6/2016 3:00:00 PM,145
1503960366,4/6/2016 4:00:00 PM,116
1503960366,4/6/2016 5:00:00 PM,112
1503960366,4/6/2016 6:00:00 PM,1027
1503960366,4/6/2016 7:00:00 PM,1927
1503960366,4/6/2016 8:00:00 PM,1124
1503960366,4/6/2016 9:00:00 PM,1320
1503960366,4/6/2016 10:00:00 PM,295
1503960366,4/6/2016 11:00:00 PM,95
1503960366,4/7/2016 12:00:00 AM,7
1503960366,4/7/2016 1:00:00 AM,0
1503960366,4/7/2016 2:00:00 AM,0
1503960366,4/7/2016 3:00:00 AM,0
1503960366,4/7/2016 4:00:00 AM,0
1503960366,4/7/2016 5:00:00 AM,0
1503960366,4/7/2016 6:00:00 AM,0
1503960366,4/7/2016 7:00:00 AM,0
1503960366,4/7/2016 8:00:00 AM,0
1503960366,4/7/2016 9:00:00 AM,1610
1503960366,4/7/2016 10:00:00 AM,723
1503960366,4/7/2016 11:00:00 AM,22
1503960366,4/7/2016 12:00:00 PM,1039
1503960366,4/7/2016 1:00:00 PM,136
1503960366,4/7/2016 2:00:00 PM,1574
1503960366,4/7/2016 3:00:00 PM,464
1503960366,4/7/2016 4:00:00 PM,770
1503960366,4/7/2016 5:00:00 PM,357
1503960366,4/7/2016 6:00:00 PM,347
1503960366,4/7/2016 7:00:00 PM,1627
1503960366,4/7/2016 8:00:00 PM,162
1503960366,4/7/2016 9:00:00 PM,25
1503960366,4/7/2016 10:00:00 PM,104
1503960366,4/7/2016 11:00:00 PM,1231
1503960366,4/8/2016 12:00:00 AM,320
1503960366,4/8/2016 1:00:00 AM,49
1503960366,4/8/2016 2:00:00 AM,0
1503960366,4/8/2016 3:00:00 AM,0
1503960366,4/8/2016 4:00:00 AM,0
1503960366,4/8/2016 5:00:00 AM,0
1503960366,4/8/2016 6:00:00 AM,0
1503960366,4/8/2016 7:00:00 AM,0
1503960366,4/8/2016 8:00:00 AM,0
1503960366,4/8/2016 9:00:00 AM,969
1503960366,4/8/2016 10:00:00 AM,1064
1503960366,4/8/2016 11:00:00 AM,189
1503960366,4/8/2016 12:00:00 PM,93
1503960366,4/8/2016 1:00:00 PM,173
1503960366,4/8/2016 2:00:00 PM,3159
1503960366,4/8/2016 3:00:00 PM,163
1503960366,4/8/2016 4:00:00 PM,174
1503960366,4/8/2016 5:00:00 PM,1353
1503960366,4/8/2016 6:00:00 PM,223
1503960366,4/8/2016 7:00:00 PM,2463
1503960366,4/8/2016 8:00:00 PM,1408
1503960366,4/8/2016 9:00:00 PM,465
1503960366,4/8/2016 10:00:00 PM,107
1503960366,4/8/2016 11:00:00 PM,149
1503960366,4/9/2016 12:00:00 AM,59
1503960366,4/9/2016 1:00:00 AM,45
1503960366,4/9/2016 2:00:00 AM,222
1503960366,4/9/2016 3:00:00 AM,6
1503960366,4/9/2016 4:00:00 AM,0
1503960366,4/9/2016 5:00:00 AM,0
1503960366,4/9/2016 6:00:00 AM,9
1503960366,4/9/2016 7:00:00 AM,9
1503960366,4/9/2016 8:00:00 AM,50
1503960366,4/9/2016 9:00:00 AM,49
1503960366,4/9/2016 10:00:00 AM,615
1503960366,4/9/2016 11:00:00 AM,102
1503960366,4/9/2016 12:00:00 PM,1854
1503960366,4/9/2016 1:00:00 PM,2109
1503960366,4/9/2016 2:00:00 PM,26
1503960366,4/9/2016 3:00:00 PM,1257
1503960366,4/9/2016 4:00:00 PM,11
1503960366,4/9/2016 5:00:00 PM,2742
1503960366,4/9/2016 6:00:00 PM,1692
1503960366,4/9/2016 7:00:00 PM,65
1503960366,4/9/2016 8:00:00 PM,193
1503960366,4/9/2016 9:00:00 PM,394
1503960366,4/9/2016 10:00:00 PM,914
1503960366,4/9/2016 11:00:00 PM,9
1503960366,4/10/2016 12:00:00 AM,322
1503960366,4/10/2016 1:00:00 AM,0
1503960366,4/10/2016 2:00:00 AM,0
1503960366,4/10/2016 3:00:00 AM,142
1503960366,4/10/2016 4:00:00 AM,0
1503960366,4/10/2016 5:00:00 AM,0
1503960366,4/10/2016 6:00:00 AM,0
1503960366,4/10/2016 7:00:00 AM,18
1503960366,4/10/2016 8:00:00 AM,0
1503960366,4/10/2016 9:00:00 AM,0
1503960366,4/10/2016 10:00:00 AM,0
1503960366,4/10/2016 11:00:00 AM,41
1503960366,4/10/2016 12:00:00 PM,1093
1503960366,4/10/2016 1:00:00 PM,3328
1503960366,4/10/2016 2:00:00 PM,1734
1503960366,4/10/2016 3:00:00 PM,224
1503960366,4/10/2016 4:00:00 PM,32
1503960366,4/10/2016 5:00:00 PM,17
1503960366,4/10/2016 6:00:00 PM,8
1503960366,4/10/2016 7:00:00 PM,117
1503960366,4/10/2016 8:00:00 PM,613
1503960366,4/10/2016 9:00:00 PM,55
1503960366,4/10/2016 10:00:00 PM,23
1503960366,4/10/2016 11:00:00 PM,2290
1503960366,4/11/2016 12:00:00 AM,0
1503960366,4/11/2016 1:00:00 AM,0
1503960366,4/11/2016 2:00:00 AM,91
1503960366,4/11/2016 3:00:00 AM,0
1503960366,4/11/2016 4:00:00 AM,0
1503960366,4/11/2016 5:00:00 AM,0
1503960366,4/11/2016 6:00:00 AM,0
1503960366,4/11/2016 7:00:00 AM,19
1503960366,4/11/2016 8:00:00 AM,211
1503960366,4/11/2016 9:00:00 AM,1762
1503960366,4/11/2016 10:00:00 AM,273
1503960366,4/11/2016 11:00:00 AM,132
1503960366,4/11/2016 12:00:00 PM,1086
1503960366,4/11/2016 1:00:00 PM,1434
1503960366,4/11/2016 2:00:00 PM,394
1503960366,4/11/2016 3:00:00 PM,509
1503960366,4/11/2016 4:00:00 PM,446
1503960366,4/11/2016 5:00:00 PM,418
1503960366,4/11/2016 6:00:00 PM,2340
1503960366,4/11/2016 7:00:00 PM,1132
1503960366,4/11/2016 8:00:00 PM,272
1503960366,4/11/2016 9:00:00 PM,66
1503960366,4/11/2016 10:00:00 PM,59
1503960366,4/11/2016 11:00:00 PM,346
